Afghanistan (AF)
	- Zbul | Province
	- Warrap | state
	- Lakes | state
	- Western Bahr el-Ghazal | state
	- Northern Bahr el-Ghazal | state
	- Western Equatoria | state
	- Central Equatoria | state
	- Unity | state
Svalbard and Jan Mayen (SJ)
Swaziland (SZ)
	- Shiselweni | District
	- Manzini | District
	- Lubombo | District
	- Hhohho | District
Sweden (SE)
	- Dalarnas ln | County
	- Vsterbottens ln | County
	- Jnkpings ln | County
	- stergtlands ln | County
	- Stockholms ln | County
	- Gotlands ln | County
	- Vsternorrlands ln | County
	- Kalmar ln | County
	- Sdermanlands ln | County
	- Gvleborgs ln | County
	- Vstmanlands ln | County
	- Kronobergs ln | County
	- Uppsala ln | County
	- Hallands ln | County
	- Vstra Gtalands ln | County
	- Norrbottens ln | County
	- Blekinge ln | County
	- Vrmlands ln | County
	- Jmtlands ln | County
	- rebro ln | County
	- Skne ln | County
Switzerland (CH)
	- Sankt Gallen | Canton
	- Schaffhausen | Canton
	- Solothurn | Canton
	- Aargau | Canton
	- Schwyz | Canton
	- Appenzell Innerrhoden | Canton
	- Thurgau | Canton
	- Appenzell Ausserrhoden | Canton
	- Ticino | Canton
	- Bern | Canton
	- Uri | Canton
	- Basel-Landschaft | Canton
	- Vaud | Canton
	- Basel-Stadt | Canton
	- Valais | Canton
	- Fribourg | Canton
	- Zug | Canton
	- Genve | Canton
	- Zrich | Canton
	- Glarus | Canton
	- Graubnden | Canton
	- Jura | Canton
	- Luzern | Canton
	- Neuchtel | Canton
	- Nidwalden | Canton
	- Obwalden | Canton
Syrian Arab Republic (SY)
	- Idlib | Governorate
	- Al Qunaytirah | Governorate
	- Dimashq | Governorate
	- Rif Dimashq | Governorate
	- Ar Raqqah | Governorate
	- Halab | Governorate
	- Tartus | Governorate
	- As Suwayda' | Governorate
	- Hamah | Governorate
	- Al Hasakah | Governorate
	- Dar'a | Governorate
	- Homs | Governorate
	- Al Ladhiqiyah | Governorate
	- Dayr az Zawr | Governorate
Taiwan, Province of China (TW)
	- Hsinchui City | Municipality
	- Keelung City | Municipality
	- Changhua | District
	- Taichung City | Municipality
	- Chiayi | District
	- Tainan City | Municipality
	- Hsinchu | District
	- Kaohsiung City | Special Municipality
	- Hualien | District
	- Taipei City | Special Municipality
	- Ilan | District
	- Kaohsiung | District
	- Miaoli | District
	- Nantou | District
	- Penghu | District
	- Pingtung | District
	- Taichung | District
	- Tainan | District
	- Taipei | District
	- Taitung | District
	- Taoyuan | District
	- Yunlin | District
	- Chiay City | Municipality
Tajikistan (TJ)
	- Sughd | Region
	- Khatlon | Region
	- Gorno-Badakhshan | Autonomous region
Tanzania, United Republic of (TZ)
	- Manyara | Region
	- Mara | Region
	- Mbeya | Region
	- Mjini Magharibi | Region
	- Morogoro | Region
	- Mtwara | Region
	- Arusha | Region
	- Mwanza | Region
	- Dar-es-Salaam | Region
	- Pwani | Region
	- Dodoma | Region
	- Rukwa | Region
	- Iringa | Region
	- Ruvuma | Region
	- Kagera | Region
	- Shinyanga | Region
	- Kaskazini Pemba | Region
	- Singida | Region
	- Kaskazini Unguja | Region
	- Tabora | Region
	- Kigoma | Region
	- Tanga | Region
	- Kilimanjaro | Region
	- Kusini Pemba | Region
	- Kusini Unguja | Region
	- Lindi | Region
Thailand (TH)
	- Trang | Province
	- Nong Khai | Province
	- Trat | Province
	- Khon Kaen | Province
	- Rayong | Province
	- Nonthaburi | Province
	- Ubon Ratchathani | Province
	- Krabi | Province
	- Roi Et | Province
	- Krung Thep Maha Nakhon Bangkok | Municipality
	- Pathum Thani | Province
	- Lampang | Province
	- Sa Kaeo | Province
	- Udon Thani | Province
	- Phatthaya | Province
	- Pattani | Province
	- Lamphun | Province
	- Sakon Nakhon | Province
	- Uthai Thani | Province
	- Amnat Charoen | Province
	- Phangnga | Province
	- Loei | Province
	- Samut Prakan | Province
	- Uttaradit | Province
	- Ang Thong | Province
	- Phatthalung | Province
	- Lop Buri | Province
	- Samut Sakhon | Province
	- Yala | Province
	- Buri Ram | Province
	- Phayao | Province
	- Mae Hong Son | Province
	- Samut Songkhram | Province
	- Yasothon | Province
	- Chachoengsao | Province
	- Phetchabun | Province
	- Maha Sarakham | Province
	- Saraburi | Province
	- Chai Nat | Province
	- Phetchaburi | Province
	- Mukdahan | Province
	- Satun | Province
	- Chaiyaphum | Province
	- Phichit | Province
	- Nakhon Nayok | Province
	- Sing Buri | Province
	- Chanthaburi | Province
	- Phitsanulok | Province
	- Nakhon Pathom | Province
	- Si Sa Ket | Province
	- Chiang Mai | Province
	- Phrae | Province
	- Nakhon Phanom | Province
	- Songkhla | Province
	- Chiang Rai | Province
	- Phra Nakhon Si Ayutthaya | Province
	- Nakhon Ratchasima | Province
	- Sukhothai | Province
	- Chon Buri | Province
	- Phuket | Province
	- Nakhon Sawan | Province
	- Suphan Buri | Province
	- Chumphon | Province
	- Prachin Buri | Province
	- Nakhon Si Thammarat | Province
	- Surat Thani | Province
	- Kalasin | Province
	- Prachuap Khiri Khan | Province
	- Nan | Province
	- Surin | Province
	- Kamphaeng Phet | Province
	- Ranong | Province
	- Narathiwat | Province
	- Tak | Province
	- Kanchanaburi | Province
	- Ratchaburi | Province
	- Nong Bua Lam Phu | Province
Timor-Leste (TL)
	- Bobonaro | District
	- Viqueque | District
	- Cova Lima | District
	- Liquia | District
	- Aileu | District
	- Dli | District
	- Manatuto | District
	- Ainaro | District
	- Ermera | District
	- Manufahi | District
	- Baucau | District
	- Lautem | District
	- Oecussi | District
Togo (TG)
	- Rgion de la Kara | Region
	- Rgion du Centre | Region
	- Rgion des Savannes | Region
	- Rgion des Plateaux | Region
	- Rgion Maritime | Region
Tokelau (TK)
Tonga (TO)
	- Ha'apai | Division
	- Vava'u | Division
	- 'Eua | Division
	- Tongatapu | Division
	- Niuas | Division
Trinidad and Tobago (TT)
	- Tunapuna-Piarco | Region
	- Couva-Tabaquite-Talparo | Region
	- Port of Spain | City
	- Rio Claro-Mayaro | Region
	- Western Tobago | Region
	- Diego Martin | Region
	- San Fernando | City
	- Sangre Grande | Region
	- Arima | Borough
	- Eastern Tobago | Region
	- San Juan-Laventille | Region
	- Chaguanas | Borough
	- Penal-Debe | Region
	- Siparia | Region
	- Point Fortin | Borough
	- Princes Town | Region
Tunisia (TN)
	- Kairouan | Governorate
	- Kasserine | Governorate
	- Kebili | Governorate
	- Le Kef | Governorate
	- Mahdia | Governorate
	- La Manouba | Governorate
	- Medenine | Governorate
	- Monastir | Governorate
	- Nabeul | Governorate
	- Sfax | Governorate
	- Sidi Bouzid | Governorate
	- Siliana | Governorate
	- Ariana | Governorate
	- Sousse | Governorate
	- Bja | Governorate
	- Tataouine | Governorate
	- Ben Arous | Governorate
	- Tozeur | Governorate
	- Bizerte | Governorate
	- Tunis | Governorate
	- Gabs | Governorate
	- Zaghouan | Governorate
	- Gafsa | Governorate
	- Jendouba | Governorate
Turkey (TR)
	- Krehir | Province
	- Bayburt | Province
	- Kilis | Province
	- Gaziantep | Province
	- Sinop | Province
	- Bilecik | Province
	- Kocaeli | Province
	- Giresun | Province
	- Sivas | Province
	- Bingl | Province
	- Konya | Province
	- Gmhane | Province
	- anlurfa | Province
	- Bitlis | Province
	- Ktahya | Province
	- Hakkri | Province
	- rnak | Province
	- Bolu | Province
	- Malatya | Province
	- Adana | Province
	- Hatay | Province
	- Tekirda | Province
	- Burdur | Province
	- Manisa | Province
	- Adyaman | Province
	- Idr | Province
	- Tokat | Province
	- Bursa | Province
	- Mardin | Province
	- Afyonkarahisar | Province
	- Isparta | Province
	- Trabzon | Province
	- anakkale | Province
	- Mersin | Province
	- Ar | Province
	- stanbul | Province
	- Tunceli | Province
	- ankr | Province
	- Mula | Province
	- Aksaray | Province
	- zmir | Province
	- Uak | Province
	- orum | Province
	- Mu | Province
	- Amasya | Province
	- Kahramanmara | Province
	- Van | Province
	- Denizli | Province
	- Nevehir | Province
	- Ankara | Province
	- Karabk | Province
	- Yalova | Province
	- Diyarbakr | Province
	- Nide | Province
	- Antalya | Province
	- Karaman | Province
	- Yozgat | Province
	- Dzce | Province
	- Ordu | Province
	- Ardahan | Province
	- Kars | Province
	- Zonguldak | Province
	- Edirne | Province
	- Osmaniye | Province
	- Artvin | Province
	- Kastamonu | Province
	- Elaz | Province
	- Rize | Province
	- Aydn | Province
	- Kayseri | Province
	- Erzincan | Province
	- Sakarya | Province
	- Balkesir | Province
	- Krkkale | Province
	- Erzurum | Province
	- Samsun | Province
	- Bartn | Province
	- Krklareli | Province
	- Eskiehir | Province
	- Siirt | Province
	- Batman | Province
Turkmenistan (TM)
	- Lebap | Region
	- Mary | Region
	- Ahal | Region
	- Agabat | City
	- Balkan | Region
	- Daoguz | Region
Turks and Caicos Islands (TC)
Tuvalu (TV)
	- Nanumea | Island council
	- Niutao | Island council
	- Vaitupu | Island council
	- Nui | Island council
	- Funafuti | Town council
	- Nukufetau | Island council
	- Nanumanga | Island council
	- Nukulaelae | Island council
Uganda (UG)
	- Arua | District
		- parent: Northern | Geographical region
	- Kampala | District
		- parent: Central | Geographical region
	- Gulu | District
		- parent: Northern | Geographical region
	- Kitgum | District
		- parent: Northern | Geographical region
	- Mayuge | District
		- parent: Eastern | Geographical region
	- Namutumba | District
		- parent: Eastern | Geographical region
	- Wakiso | District
		- parent: Central | Geographical region
	- Budaka | District
		- parent: Eastern | Geographical region
	- Kamuli | District
		- parent: Eastern | Geographical region
	- Hoima | District
		- parent: Western | Geographical region
	- Koboko | District
		- parent: Northern | Geographical region
	- Mbale | District
		- parent: Eastern | Geographical region
	- Nebbi | District
		- parent: Northern | Geographical region
	- Yumbe | District
		- parent: Northern | Geographical region
	- Bududa | District
		- parent: Eastern | Geographical region
	- Kamwenge | District
		- parent: Western | Geographical region
	- Ibanda | District
		- parent: Western | Geographical region
	- Kotido | District
		- parent: Northern | Geographical region
	- Mbarara | District
		- parent: Western | Geographical region
	- Ntungamo | District
		- parent: Western | Geographical region
	- Bugiri | District
		- parent: Eastern | Geographical region
	- Kanungu | District
		- parent: Western | Geographical region
	- Iganga | District
		- parent: Eastern | Geographical region
	- Kumi | District
		- parent: Eastern | Geographical region
	- Mityana | District
		- parent: Central | Geographical region
	- Oyam | District
		- parent: Northern | Geographical region
	- Central | Geographical region
	- Bukedea | District
		- parent: Eastern | Geographical region
	- Kapchorwa | District
		- parent: Eastern | Geographical region
	- Eastern | Geographical region
	- Isingiro | District
		- parent: Western | Geographical region
	- Kyenjojo | District
		- parent: Western | Geographical region
	- Moroto | District
		- parent: Northern | Geographical region
	- Pader | District
		- parent: Northern | Geographical region
	- Northern | Geographical region
	- Bukwa | District
		- parent: Eastern | Geographical region
	- Kasese | District
		- parent: Western | Geographical region
	- Jinja | District
		- parent: Eastern | Geographical region
	- Lira | District
		- parent: Northern | Geographical region
	- Moyo | District
		- parent: Northern | Geographical region
	- Pallisa | District
		- parent: Eastern | Geographical region
	- Western | Geographical region
	- Buliisa | District
		- parent: Western | Geographical region
	- Katakwi | District
		- parent: Eastern | Geographical region
	- Abim | District
		- parent: Northern | Geographical region
	- Kaabong | District
		- parent: Northern | Geographical region
	- Luwero | District
		- parent: Central | Geographical region
	- Mpigi | District
		- parent: Central | Geographical region
	- Rakai | District
		- parent: Central | Geographical region
	- Bundibugyo | District
		- parent: Western | Geographical region
	- Kayunga | District
		- parent: Central | Geographical region
	- Adjumani | District
		- parent: Northern | Geographical region
	- Kabale | District
		- parent: Western | Geographical region
	- Lyantonde | District
		- parent: Central | Geographical region
	- Mubende | District
		- parent: Central | Geographical region
	- Rukungiri | District
		- parent: Western | Geographical region
	- Bushenyi | District
		- parent: Western | Geographical region
	- Kibaale | District
		- parent: Western | Geographical region
	- Amolatar | District
		- parent: Northern | Geographical region
	- Kabarole | District
		- parent: Western | Geographical region
	- Manafwa | District
		- parent: Eastern | Geographical region
	- Mukono | District
		- parent: Central | Geographical region
	- Sembabule | District
		- parent: Central | Geographical region
	- Busia | District
		- parent: Eastern | Geographical region
	- Kiboga | District
		- parent: Central | Geographical region
	- Amuria | District
		- parent: Eastern | Geographical region
	- Kaberamaido | District
		- parent: Eastern | Geographical region
	- Maracha | District
		- parent: Northern | Geographical region
	- Nakapiripirit | District
		- parent: Northern | Geographical region
	- Sironko | District
		- parent: Eastern | Geographical region
	- Butaleja | District
		- parent: Eastern | Geographical region
	- Kiruhura | District
		- parent: Western | Geographical region
	- Amuru | District
		- parent: Northern | Geographical region
	- Kalangala | District
		- parent: Central | Geographical region
	- Masaka | District
		- parent: Central | Geographical region
	- Nakaseke | District
		- parent: Central | Geographical region
	- Soroti | District
		- parent: Eastern | Geographical region
	- Dokolo | District
		- parent: Northern | Geographical region
	- Kisoro | District
		- parent: Western | Geographical region
	- Apac | District
		- parent: Northern | Geographical region
	- Kaliro | District
		- parent: Eastern | Geographical region
	- Masindi | District
		- parent: Western | Geographical region
	- Nakasongola | District
		- parent: Central | Geographical region
	- Tororo | District
		- parent: Eastern | Geographical region
Ukraine (UA)
	- Donets'ka Oblast' | Province
	- Zaporiz'ka Oblast' | Province
	- Ivano-Frankivs'ka Oblast' | Province
	- Zhytomyrs'ka Oblast' | Province
	- Kharkivs'ka Oblast' | Province
	- Respublika Krym | Autonomous republic
	- Khersons'ka Oblast' | Province
	- Kyvs'ka mis'ka rada | City
	- Khmel'nyts'ka Oblast' | Province
	- Sevastopol | City
	- Kirovohrads'ka Oblast' | Province
	- Kyvs'ka Oblast' | Province
	- Luhans'ka Oblast' | Province
	- L'vivs'ka Oblast' | Province
	- Mykolavs'ka Oblast' | Province
	- Odes'ka Oblast' | Province
	- Poltavs'ka Oblast' | Province
	- Rivnens'ka Oblast' | Province
	- Sums 'ka Oblast' | Province
	- Ternopil's'ka Oblast' | Province
	- Cherkas'ka Oblast' | Province
	- Vinnyts'ka Oblast' | Province
	- Chernihivs'ka Oblast' | Province
	- Volyns'ka Oblast' | Province
	- Chernivets'ka Oblast' | Province
	- Zakarpats'ka Oblast' | Province
	- Dnipropetrovs'ka Oblast' | Province
United Arab Emirates (AE)
	- Dubayy | Emirate
	- Ab aby [Abu Dhabi] | Emirate
	- Ras al Khaymah | Emirate
	- 'Ajmn | Emirate
	- Umm al Qaywayn | Emirate
	- Al Fujayrah | Emirate
	- Ash Shriqah | Emirate
United Kingdom (GB)
	- Shropshire | Unitary authority (England)
	- Vale of Glamorgan, The;Bro Morgannwg | Unitary authority (Wales)
	- Merton | London borough
	- South Tyneside | Metropolitan district
	- Wrexham;Wrecsam | Unitary authority (Wales)
	- Newham | London borough
	- Stockport | Metropolitan district
	- Redbridge | London borough
	- Sunderland | Metropolitan district
	- Richmond upon Thames | London borough
	- Tameside | Metropolitan district
	- Southwark | London borough
	- Trafford | Metropolitan district
	- Sutton | London borough
	- Wakefield | Metropolitan district
	- Tower Hamlets | London borough
	- Walsall | Metropolitan district
	- Waltham Forest | London borough
	- Wigan | Metropolitan district
	- Wandsworth | London borough
	- Wirral | Metropolitan district
	- Westminster | London borough
	- Wolverhampton | Metropolitan district
	- Barnsley | Metropolitan district
	- London, City of | City corporation
	- Birmingham | Metropolitan district
	- Aberdeen City | Council area
	- Bolton | Metropolitan district
	- Aberdeenshire | Council area
	- Bradford | Metropolitan district
	- Angus | Council area
	- Bury | Metropolitan district
	- Argyll and Bute | Council area
	- Calderdale | Metropolitan district
	- Clackmannanshire | Council area
	- Coventry | Metropolitan district
	- Dumfries and Galloway | Council area
	- Doncaster | Metropolitan district
	- Dundee City | Council area
	- Dudley | Metropolitan district
	- East Ayrshire | Council area
	- Gateshead | Metropolitan district
	- East Dunbartonshire | Council area
	- Kirklees | Metropolitan district
	- East Lothian | Council area
	- Knowsley | Metropolitan district
	- East Renfrewshire | Council area
	- Leeds | Metropolitan district
	- Edinburgh, City of | Council area
	- Liverpool | Metropolitan district
	- Eilean Siar | Council area
	- Manchester | Metropolitan district
	- Falkirk | Council area
	- Newcastle upon Tyne | Metropolitan district
	- Fife | Council area
	- North Tyneside | Metropolitan district
	- Glasgow City | Council area
	- Oldham | Metropolitan district
	- Highland | Council area
	- Rochdale | Metropolitan district
	- Inverclyde | Council area
	- Rotherham | Metropolitan district
	- Midlothian | Council area
	- St. Helens | Metropolitan district
	- Moray | Council area
	- Salford | Metropolitan district
	- North Ayrshire | Council area
	- Sandwell | Metropolitan district
	- North Lanarkshire | Council area
	- Sefton | Metropolitan district
	- Orkney Islands | Council area
	- Sheffield | Metropolitan district
	- Perth and Kinross | Council area
	- Solihull | Metropolitan district
	- Renfrewshire | Council area
	- Leicestershire | Two-tier county
	- Scottish Borders, The | Council area
	- Blackpool | Unitary authority (England)
	- Slough | Unitary authority (England)
	- Lincolnshire | Two-tier county
	- Shetland Islands | Council area
	- Bournemouth | Unitary authority (England)
	- South Gloucestershire | Unitary authority (England)
	- Norfolk | Two-tier county
	- South Ayrshire | Council area
	- Bracknell Forest | Unitary authority (England)
	- Southampton | Unitary authority (England)
	- North Yorkshire | Two-tier county
	- South Lanarkshire | Council area
	- Brighton and Hove | Unitary authority (England)
	- Southend-on-Sea | Unitary authority (England)
	- Northamptonshire | Two-tier county
	- Stirling | Council area
	- Bristol, City of | Unitary authority (England)
	- Stockton-on-Tees | Unitary authority (England)
	- Nottinghamshire | Two-tier county
	- West Dunbartonshire | Council area
	- Central Bedfordshire | Unitary authority (England)
	- Stoke-on-Trent | Unitary authority (England)
	- Oxfordshire | Two-tier county
	- West Lothian | Council area
	- Cheshire East | Unitary authority (England)
	- Swindon | Unitary authority (England)
	- Somerset | Two-tier county
	- Antrim | District council area
	- Cheshire West and Chester | Unitary authority (England)
	- Telford and Wrekin | Unitary authority (England)
	- Staffordshire | Two-tier county
	- Ards | District council area
	- Cornwall | Unitary authority (England)
	- Thurrock | Unitary authority (England)
	- Suffolk | Two-tier county
	- Armagh | District council area
	- Darlington | Unitary authority (England)
	- Torbay | Unitary authority (England)
	- Surrey | Two-tier county
	- Ballymena | District council area
	- Derby | Unitary authority (England)
	- Warrington | Unitary authority (England)
	- Warwickshire | Two-tier county
	- Ballymoney | District council area
	- Durham, County | Unitary authority (England)
	- West Berkshire | Unitary authority (England)
	- West Sussex | Two-tier county
	- Banbridge | District council area
	- East Riding of Yorkshire | Unitary authority (England)
	- Windsor and Maidenhead | Unitary authority (England)
	- Worcestershire | Two-tier county
	- Belfast | District council area
	- Halton | Unitary authority (England)
	- Wokingham | Unitary authority (England)
	- Barking and Dagenham | London borough
	- Carrickfergus | District council area
	- Hartlepool | Unitary authority (England)
	- York | Unitary authority (England)
	- Barnet | London borough
	- Castlereagh | District council area
	- Herefordshire | Unitary authority (England)
	- Blaenau Gwent | Unitary authority (Wales)
	- England | Country
	- Bexley | London borough
	- Coleraine | District council area
	- Isle of Wight | Unitary authority (England)
	- Bridgend;Pen-y-bont ar Ogwr | Unitary authority (Wales)
	- Brent | London borough
	- Scotland | Country
	- Cookstown | District council area
	- Kingston upon Hull | Unitary authority (England)
	- Caerphilly;Caerffili | Unitary authority (Wales)
	- Wales | Country
	- Bromley | London borough
	- Craigavon | District council area
	- Leicester | Unitary authority (England)
	- Cardiff;Caerdydd | Unitary authority (Wales)
	- Northern Ireland | Province
	- Camden | London borough
	- Derry | District council area
	- Luton | Unitary authority (England)
	- Carmarthenshire;Sir Gaerfyrddin | Unitary authority (Wales)
	- England and Wales | Included for completeness
	- Croydon | London borough
	- Down | District council area
	- Medway | Unitary authority (England)
	- Ceredigion;Sir Ceredigion | Unitary authority (Wales)
	- Great Britain | Included for completeness
	- Ealing | London borough
	- Dungannon and South Tyrone | District council area
	- Middlesbrough | Unitary authority (England)
	- Conwy | Unitary authority (Wales)
	- United Kingdom | Included for completeness
	- Enfield | London borough
	- Fermanagh | District council area
	- Milton Keynes | Unitary authority (England)
	- Denbighshire;Sir Ddinbych | Unitary authority (Wales)
	- Buckinghamshire | Two-tier county
	- Greenwich | London borough
	- Larne | District council area
	- North East Lincolnshire | Unitary authority (England)
	- Flintshire;Sir y Fflint | Unitary authority (Wales)
	- Cambridgeshire | Two-tier county
	- Hackney | London borough
	- Limavady | District council area
	- North Lincolnshire | Unitary authority (England)
	- Gwynedd | Unitary authority (Wales)
	- Cumbria | Two-tier county
	- Hammersmith and Fulham | London borough
	- Lisburn | District council area
	- North Somerset | Unitary authority (England)
	- Isle of Anglesey;Sir Ynys Mn | Unitary authority (Wales)
	- Derbyshire | Two-tier county
	- Haringey | London borough
	- Magherafelt | District council area
	- Northumberland | Unitary authority (England)
	- Merthyr Tydfil;Merthyr Tudful | Unitary authority (Wales)
	- Devon | Two-tier county
	- Harrow | London borough
	- Moyle | District council area
	- Nottingham | Unitary authority (England)
	- Monmouthshire;Sir Fynwy | Unitary authority (Wales)
	- Dorset | Two-tier county
	- Havering | London borough
	- Newry and Mourne | District council area
	- Peterborough | Unitary authority (England)
	- Neath Port Talbot;Castell-nedd Port Talbot | Unitary authority (Wales)
	- East Sussex | Two-tier county
	- Hillingdon | London borough
	- Newtownabbey | District council area
	- Plymouth | Unitary authority (England)
	- Newport;Casnewydd | Unitary authority (Wales)
	- Essex | Two-tier county
	- Hounslow | London borough
	- North Down | District council area
	- Poole | Unitary authority (England)
	- Pembrokeshire;Sir Benfro | Unitary authority (Wales)
	- Gloucestershire | Two-tier county
	- Islington | London borough
	- Omagh | District council area
	- Portsmouth | Unitary authority (England)
	- Powys | Unitary authority (Wales)
	- Hampshire | Two-tier county
	- Kensington and Chelsea | London borough
	- Strabane | District council area
	- Reading | Unitary authority (England)
	- Rhondda, Cynon, Taff;Rhondda, Cynon,Taf | Unitary authority (Wales)
	- Hertfordshire | Two-tier county
	- Kingston upon Thames | London borough
	- Bath and North East Somerset | Unitary authority (England)
	- Redcar and Cleveland | Unitary authority (England)
	- Swansea;Abertawe | Unitary authority (Wales)
	- Kent | Two-tier county
	- Lambeth | London borough
	- Blackburn with Darwen | Unitary authority (England)
	- Rutland | Unitary authority (England)
	- Torfaen;Tor-faen | Unitary authority (Wales)
	- Lancashire | Two-tier county
	- Lewisham | London borough
	- Bedford | Unitary authority (England)
United States (US)
	- Missouri | State
	- Connecticut | State
	- Texas | State
	- Montana | State
	- Delaware | State
	- Utah | State
	- Nebraska | State
	- Florida | State
	- Vermont | State
	- Nevada | State
	- Georgia | State
	- Virginia | State
	- New Hampshire | State
	- Hawaii | State
	- Washington | State
	- New Jersey | State
	- Idaho | State
	- West Virginia | State
	- New Mexico | State
	- Illinois | State
	- Wisconsin | State
	- New York | State
	- Indiana | State
	- Wyoming | State
	- North Carolina | State
	- Iowa | State
	- District of Columbia | District
	- North Dakota | State
	- Kansas | State
	- American Samoa | Outlying area
	- Ohio | State
	- Kentucky | State
	- Guam | Outlying area
	- Oklahoma | State
	- Louisiana | State
	- Northern Mariana Islands | Outlying area
	- Alabama | State
	- Oregon | State
	- Maine | State
	- Puerto Rico | Outlying area
	- Alaska | State
	- Pennsylvania | State
	- Maryland | State
	- United States Minor Outlying Islands | Outlying area
	- Arizona | State
	- Rhode Island | State
	- Massachusetts | State
	- Virgin Islands | Outlying area
	- Arkansas | State
	- South Carolina | State
	- Michigan | State
	- California | State
	- South Dakota | State
	- Minnesota | State
	- Colorado | State
	- Tennessee | State
	- Mississippi | State
United States Minor Outlying Islands (UM)
	- Howland Island | Territory
	- Navassa Island | Territory
	- Jarvis Island | Territory
	- Palmyra Atoll | Territory
	- Johnston Atoll | Territory
	- Wake Island | Territory
	- Kingman Reef | Territory
	- Baker Island | Territory
	- Midway Islands | Territory
Uruguay (UY)
	- Soriano | Department
	- Lavalleja | Department
	- Rivera | Department
	- Colonia | Department
	- Tacuaremb | Department
	- Maldonado | Department
	- Rocha | Department
	- Durazno | Department
	- Treinta y Tres | Department
	- Montevideo | Department
	- Artigas | Department
	- Salto | Department
	- Flores | Department
	- Paysand | Department
	- Canelones | Department
	- San Jos | Department
	- Florida | Department
	- Ro Negro | Department
	- Cerro Largo | Department
Uzbekistan (UZ)
	- Surxondaryo | Region
	- Navoiy | Region
	- Toshkent | Region
	- Buxoro | Region
	- Qashqadaryo | Region
	- Xorazm | Region
	- Farg'ona | Region
	- Samarqand | Region
	- Qoraqalpog'iston Respublikasi | Republic
	- Jizzax | Region
	- Toshkent | City
	- Sirdaryo | Region
	- Namangan | Region
	- Andijon | Region
Vanuatu (VU)
	- Torba | Province
	- Pnama | Province
	- Sanma | Province
	- Shfa | Province
	- Tafa | Province
	- Malampa | Province
Venezuela, Bolivarian Republic of (VE)
	- Dependencias Federales | Federal Dependency
	- Portuguesa | State
	- Distrito Federal | Federal District
	- Sucre | State
	- Amazonas | State
	- Tchira | State
	- Anzotegui | State
	- Trujillo | State
	- Apure | State
	- Vargas | State
	- Aragua | State
	- Yaracuy | State
	- Barinas | State
	- Zulia | State
	- Bolvar | State
	- Carabobo | State
	- Cojedes | State
	- Delta Amacuro | State
	- Falcn | State
	- Gurico | State
	- Lara | State
	- Mrida | State
	- Miranda | State
	- Monagas | State
	- Nueva Esparta | State
Viet Nam (VN)
	- Sc Trng | Province
	- C Mau | Province
	- Sn La | Province
	- Kon Tum | Province
	- Cao Bng | Province
	- Ty Ninh | Province
	- Lai Chu | Province
	- c Lk | Province
	- Thi Bnh | Province
	- Lm ng | Province
	- k Nng | Province
	- Thi Nguyn | Province
	- Lng Sn | Province
	- in Bin | Province
	- Thanh Ha | Province
	- Lo Cai | Province
	- ng Nai | Province
	- Tha Thin-Hu | Province
	- Long An | Province
	- ng Thp | Province
	- Tin Giang | Province
	- Nam nh | Province
	- Gia Lai | Province
	- Tr Vinh | Province
	- An Giang | Province
	- Ngh An | Province
	- H Giang | Province
	- Tuyn Quang | Province
	- B Ra-Vng Tu | Province
	- Ninh Bnh | Province
	- H Nam | Province
	- Vnh Long | Province
	- Bc Giang | Province
	- Ninh Thun | Province
	- H Ty | Province
	- Vnh Phc | Province
	- Bc Kn | Province
	- Ph Th | Province
	- H Tnh | Province
	- Yn Bi | Province
	- Bc Liu | Province
	- Ph Yn | Province
	- Hi Duong | Province
	- Cn Th | Municipality
	- Bc Ninh | Province
	- Qung Bnh | Province
	- Hu Giang | Province
	-  Nng | Municipality
	- Bn Tre | Province
	- Qung Nam | Province
	- Ho Bnh | Province
	- H Ni | Municipality
	- Bnh nh | Province
	- Qung Ngi | Province
	- Hng Yn | Province
	- Hi Phng | Municipality
	- Bnh Dng | Province
	- Qung Ninh | Province
	- Khnh Ha | Province
	- H Ch Minh [Si Gn] | Municipality
	- Bnh Phc | Province
	- Qung Tr | Province
	- Kin Giang | Province
	- Bnh Thun | Province
Virgin Islands, British (VG)
Virgin Islands, U.S. (VI)
Wallis and Futuna (WF)
Western Sahara (EH)
Yemen (YE)
	- Raymah | Governorate
	- Al Mahrah | Governorate
	- ajjah | Governorate
	- A li | Governorate
	- a'dah | Governorate
	- Al Mawt | Governorate
	- Ibb | Governorate
	- Al Bay' | Governorate
	- an'' | Governorate
	- 'Amrn | Governorate
	- Laij | Governorate
	- Al udaydah | Governorate
	- Shabwah | Governorate
	- Dhamr | Governorate
	- Abyn | Governorate
	- Ma'rib | Governorate
	- Al Jawf | Governorate
	- T'izz | Governorate
	- aramawt | Governorate
	- 'Adan | Governorate
Zambia (ZM)
	- Lusaka | Province
	- Central | Province
	- Northern | Province
	- Copperbelt | Province
	- North-Western | Province
	- Eastern | Province
	- Southern (Zambia) | Province
	- Luapula | Province
	- Western | Province
Zimbabwe (ZW)
	- Mashonaland East | Province
	- Midlands | Province
	- Bulawayo | City
	- Mashonaland West | Province
	- Harare | City
	- Masvingo | Province
	- Manicaland | Province
	- Matabeleland North | Province
	- Mashonaland Central | Province
	- Matabeleland South | Province
